drug_id,chemical_entity_id,relation_role,notes,created_at,updated_at
RDC00030,RAD0008,Radionuclide,,,
RDC00031,RAD0003,Radionuclide,,,
RDC00032,RAD0024,Radionuclide,,,
RDC00033,RAD0006,Radionuclide,,,
RDC00034,RAD0024,Radionuclide,,,
RDC00035,RAD0024,Radionuclide,,,
RDC00036,RAD0024,Radionuclide,,,
RDC00037,RAD0024,Radionuclide,,,
RDC00038,RAD0008,Radionuclide,,,
RDC00039,RAD0008,Radionuclide,,,
RDC00040,RAD0008,Radionuclide,,,
RDC00041,RAD0008,Radionuclide,,,
RDC00042,RAD0008,Radionuclide,,,
RDC00043,RAD0008,Radionuclide,,,
RDC00044,RAD0008,Radionuclide,,,
RDC00045,RAD0008,Radionuclide,,,
RDC00046,RAD0008,Radionuclide,,,
RDC00047,RAD0008,Radionuclide,,,
RDC00048,RAD0008,Radionuclide,,,
RDC00049,RAD0003,Radionuclide,,,
RDC00050,RAD0003,Radionuclide,,,
RDC00051,RAD0007,Radionuclide,,,
RDC00053,RAD0008,Radionuclide,,,
RDC00054,RAD0008,Radionuclide,,,
RDC00055,RAD0007,Radionuclide,,,
RDC00056,RAD0007,Radionuclide,,,
RDC00058,RAD0023,Radionuclide,,,
RDC00059,RAD0023,Radionuclide,,,
RDC00060,RAD0023,Radionuclide,,,
RDC00061,RAD0023,Radionuclide,,,
RDC00062,RAD0003,Radionuclide,,,
RDC00063,RAD0024,Radionuclide,,,
RDC00064,RAD0003,Radionuclide,,,
RDC00065,RAD0003,Radionuclide,,,
RDC00066,RAD0003,Radionuclide,,,
RDC00067,RAD0003,Radionuclide,,,
RDC00068,RAD0003,Radionuclide,,,
RDC00069,RAD0003,Radionuclide,,,
RDC00070,RAD0003,Radionuclide,,,
RDC00071,RAD0003,Radionuclide,,,
RDC00072,RAD0003,Radionuclide,,,
RDC00073,RAD0003,Radionuclide,,,
RDC00074,RAD0003,Radionuclide,,,
RDC00075,RAD0003,Radionuclide,,,
RDC00076,RAD0003,Radionuclide,,,
RDC00077,RAD0032,Radionuclide,,,
RDC00078,RAD0024,Radionuclide,,,
RDC00079,RAD0003,Radionuclide,,,
RDC00080,RAD0032,Radionuclide,,,
RDC00081,RAD0024,Radionuclide,,,
RDC00082,RAD0023,Radionuclide,,,
RDC00083,RAD0023,Radionuclide,,,
RDC00084,RAD0002,Radionuclide,,,
RDC00085,RAD0008,Radionuclide,,,
RDC00087,RAD0024,Radionuclide,,,
RDC00093,RAD0003,Radionuclide,,,
RDC00094,RAD0007,Radionuclide,,,
RDC00095,RAD0024,Radionuclide,,,
RDC00096,RAD0007,Radionuclide,,,
RDC00097,RAD0007,Radionuclide,,,
RDC00098,RAD0003,Radionuclide,,,
RDC00099,RAD0024,Radionuclide,,,
RDC00100,RAD0003,Radionuclide,,,
RDC00101,RAD0003,Radionuclide,,,
RDC00102,RAD0006,Radionuclide,,,
RDC00103,RAD0007,Radionuclide,,,
RDC00104,RAD0007,Radionuclide,,,
RDC00105,RAD0006,Radionuclide,,,
RDC00106,RAD0008,Radionuclide,,,
RDC00107,RAD0008,Radionuclide,,,
RDC00110,RAD0025,Radionuclide,,,
RDC00111,RAD0003,Radionuclide,,,
RDC00112,RAD0003,Radionuclide,,,
RDC00113,RAD0024,Radionuclide,,,
RDC00114,RAD0024,Radionuclide,,,
RDC00115,RAD0003,Radionuclide,,,
RDC00116,RAD0003,Radionuclide,,,
RDC00117,RAD0002,Radionuclide,,,
RDC00118,RAD0002,Radionuclide,,,
RDC00119,RAD0003,Radionuclide,,,
RDC00120,RAD0003,Radionuclide,,,
RDC00121,RAD0003,Radionuclide,,,
RDC00122,RAD0008,Radionuclide,,,
RDC00123,RAD0004,Radionuclide,,,
RDC00124,RAD0003,Radionuclide,,,
RDC00127,RAD0002,Radionuclide,,,
RDC00128,RAD0002,Radionuclide,,,
RDC00129,RAD0001,Radionuclide,,,
RDC00131,RAD0008,Radionuclide,,,
RDC00132,RAD0008,Radionuclide,,,
RDC00133,RAD0003,Radionuclide,,,
RDC00134,RAD0025,Radionuclide,,,
RDC00135,RAD0004,Radionuclide,,,
RDC00136,RAD0003,Radionuclide,,,
RDC00137,RAD0008,Radionuclide,,,
RDC00138,RAD0008,Radionuclide,,,
RDC00139,RAD0007,Radionuclide,,,
RDC00140,RAD0008,Radionuclide,,,
RDC00142,RAD0007,Radionuclide,,,
RDC00144,RAD0023,Radionuclide,,,
RDC00147,RAD0023,Radionuclide,,,
RDC00148,RAD0023,Radionuclide,,,
RDC00149,RAD0002,Radionuclide,,,
RDC00150,RAD0002,Radionuclide,,,
RDC00151,RAD0002,Radionuclide,,,
RDC00152,RAD0003,Radionuclide,,,
RDC00153,RAD0024,Radionuclide,,,
RDC00154,RAD0003,Radionuclide,,,
RDC00155,RAD0024,Radionuclide,,,
RDC00156,RAD0003,Radionuclide,,,
RDC00157,RAD0003,Radionuclide,,,
RDC00158,RAD0024,Radionuclide,,,
RDC00159,RAD0024,Radionuclide,,,
RDC00160,RAD0023,Radionuclide,,,
RDC00161,RAD0023,Radionuclide,,,
RDC00162,RAD0008,Radionuclide,,,
RDC00163,RAD0008,Radionuclide,,,
RDC00164,RAD0003,Radionuclide,,,
RDC00165,RAD0024,Radionuclide,,,
RDC00166,RAD0003,Radionuclide,,,
RDC00167,RAD0003,Radionuclide,,,
