affinity_id,chemical_entity_id,affinity_type,affinity_symbols,affinity_value,affinity_unit,description,source,created_at,updated_at
CHAF00182,CC00440,Bmax,=,2.48±0.07,nM,The affinity of FITC-PA1 in H520 cells was determined by competitive receptor binding assays.,,,
CHAF00183,CC00452,IC50,=,15,nM,"Binding affinity to SSTR2 on AR42J cells, determined by competition with 125I-SS-14.",,,
CHAF00184,CC00373,IC50,=,15.50 ± 1.36,nM,Competitive binding assay in HCT116/SSTR2 cells,,,
CHAF00185,CC00417,IC50,=,0.74 ± 0.19 nM,nM,The SSTR2 receptor  binding aﬃnities  of  TOC peptides were determined by  competitive displacement  of  125I-[Tyr3]octreotide bound to  the SSTR2-positive AR42J cells.,,,
CHAF00186,LIG00207,IC50,,0.72 ± 0.12*,nM,,,,
CHAF00187,LIG00207,IC50,=,4.1 ± 0.2‖,nM,In vitro receptor binding assay sstr2-affinity,,,
CHAF00188,CC00418,IC50,=,0.73 ± 0.15,nM,In vitro receptor binding assay sstr2-affinity,,,
CHAF00189,CC00418,IC50,=,1.2 ± 0.2,nM,In vitro receptor binding assay sstr2-affinity,,,
CHAF00190,CC00422,​IC50,=,1.4 – 0.35,nM,The binding affinity of [HYNIC]-BOC was tested in a competition assay against [125I-Tyr3 ]octreotide as a radio ligand,,,
CHAF00191,CC00424,Kd,=,1.5,nM,Competitive binding,,,
CHAF00192,CC00423,Ki,,0.6,nM,Ki assays were preformed once with the cold standards of the NOTA-Y3-TATE analogues.,,,
CHAF00193,CC00437,Kd,=,200,nM,Binds to hSSTR2-5 with high affinity and to hSSTR1 with lower affinity,,,
CHAF00194,CC00441,IC50,=,1,nM,"By evaluating the binding affinity of compounds to SSTR2, it was found that highly selective for SSTR2 with only minor affinity to SSTR3 and SSTR4, and nearly no affinity to SSTR1 and SSTR5.",,,
CHAF00195,CC00441,IC50,=,364,nM,"By evaluating the binding affinity of compounds to SSTR4, it was found that highly selective for SSTR2 with only minor affinity to SSTR3 and SSTR4, and nearly no affinity to SSTR1 and SSTR5.",,,
CHAF00196,CC00441,IC50,=,712,nM,"By evaluating the binding affinity of compounds to SSTR3, it was found that highly selective for SSTR2 with only minor affinity to SSTR3 and SSTR4, and nearly no affinity to SSTR1 and SSTR5.",,,
CHAF00197,CC00441,IC50,>,10000,nM,"By evaluating the binding affinity of compounds to SSTR1, it was found that highly selective for SSTR2 with only minor affinity to SSTR3 and SSTR4, and nearly no affinity to SSTR1 and SSTR5.",,,
CHAF00198,CC00441,IC50,>,1000,nM,"By evaluating the binding affinity of compounds to SSTR5, it was found that highly selective for SSTR2 with only minor affinity to SSTR3 and SSTR4, and nearly no affinity to SSTR1 and SSTR5.",,,
CHAF00199,CC01165,IC50,=,1.5±0.2,nM,"By evaluating the binding affinity of compounds to SSTR2, it was found that high-affinity pansomatostatin ligand.",,,
CHAF00200,CC00389,IC50,=,2.54 ± 0.20,nM,The IC₅₀ values were determined by competitive binding assays using purified Chinese hamster ovary-K1 (CHO-K1) cell membranes overexpressing somatostatin receptor subtype 2.,,,
CHAF00201,CC00389,IC50,=,5.29,nM,The IC₅₀ values were determined by competitive binding assays using purified Chinese hamster ovary-K1 (CHO-K1) cell membranes overexpressing somatostatin receptor subtype 2.,,,
CHAF00202,CC00484,IC50,=,0.7-1.4 nM (for FAP),nM,Enzyme inhibition assay using Z-Gly-Pro-AMC as substrate.,,,
CHAF00203,CC00485,IC50,=,0.7-1.4 nM (for FAP),nM,Enzyme inhibition assay using Z-Gly-Pro-AMC as substrate.,,,
CHAF00204,LIG00549,IC50,=,0.6,nM,"Enzyme inhibition assay (protocol slightly different from reference, used Ala-Pro-pNA substrate).",,,
CHAF00205,LIG00549,IC50,=,0.6,nM,"Enzyme inhibition assay (protocol slightly different from reference, used Ala-Pro-pNA substrate).",,,
CHAF00206,CC00487,Kd,=,51,µM,The binding affinity of Ga-FSDD0I  with HSA was determined using the biolayer interferometry (BLI) technique.,,,
CHAF00207,CC00489,Kd,=,18,µM,The binding affinity of Ga-FSDD3I with HSA was determined using the biolayer interferometry (BLI) technique.,,,
CHAF00208,LIG00218,Kd,=,0.68,nM,"Among FAP-speciﬁc small organic ligands,OncoFAP is the compound with the highest afﬁnity described so far (Kd =680 pM)",,,
CHAF00209,LIG00218,IC50,=,16.8,nM,The binding affinity for human FAP of OncoFAP was measured by fluorescence polarization,,,
CHAF00210,LIG00218,IC50,=,14.5,nM,The binding affinity for murine FAP of OncoFAP was measured by fluorescence polarization,,,
CHAF00211,CC00459,IC50,=,141.3,pM,Determined in enzymatic assay using hFAP and substrate Z-Gly-Pro-AMC,,,
CHAF00212,CC00460,IC50,=,120.5,pM,Determined in enzymatic assay using hFAP and substrate Z-Gly-Pro-AMC,,,
CHAF00213,CC00461,IC50,=,40.1,pM,Determined in enzymatic assay using hFAP and substrate Z-Gly-Pro-AMC,,,
CHAF00214,CC00462,IC50,=,105.1,pM,Determined in enzymatic assay using hFAP and substrate Z-Gly-Pro-AMC,,,
CHAF00215,LIG00217,IC50,=,4.23,nM,The binding affinity of the compound for human (hu) FAP was determined by recombinant enzyme activity assay.,,,
CHAF00216,LIG00217,IC50,=,4.56,nM,The binding affinity of the compound for murine (mu) FAP was determined by recombinant enzyme activity assay.,,,
CHAF00217,CC00465,IC50,=,110 - 127,nM,Competitive binding vs. [177Lu]Lu-FAP-2286 in A549-FAP cells.,,,
CHAF00218,LIG00217,IC50,=,17.64±0.58,nM,competition assays,,,
CHAF00219,LIG00217,IC50,=,11.45 ± 0.85,nM,competition assays,,,
CHAF00220,CC00466,IC50,=,17.64±0.58,nM,,,,
CHAF00221,CC00468,IC50,=,157.8±14.5,pM,"Co-incubate test ligands at different concentrations with hFAP protein at a fixed concentration. Detect the inhibitory effect of the ligands on specific binding, fit a dose-response curve to calculate the IC50 value. A lower IC50 value indicates a higher affinity of the ligand for hFAP.",,,
CHAF00222,CC00469,IC50,=,39.4±16.1,pM,"Co-incubate test ligands at different concentrations with hFAP protein at a fixed concentration. Detect the inhibitory effect of the ligands on specific binding, fit a dose-response curve to calculate the IC50 value. A lower IC50 value indicates a higher affinity of the ligand for hFAP.",,,
CHAF00223,CC00470,IC50,=,634.3±102.3,pM,"Co-incubate test ligands at different concentrations with hFAP protein at a fixed concentration. Detect the inhibitory effect of the ligands on specific binding, fit a dose-response curve to calculate the IC50 value. A lower IC50 value indicates a higher affinity of the ligand for hFAP.",,,
CHAF00224,CC02012,IC50,=,247.6 ± 71.1,pM,All the ligands showed excellent inhibition properties on hFAP,,,
CHAF00225,CC02172,IC50,=,247.0 ± 17,pM,All the ligands showed excellent inhibition properties on hFAP,,,
CHAF00226,CC00472,IC50,=,−10.0,kcal/mol,Affinity score of the optimal conformation determined by molecular coupling (AutoDock Vina 1.1.2).,,,
CHAF00227,CC00472,Kd​,＜,10.09,pM,"The affinity of H3RESCA-FAPI for FAP protein is slightly higher than that of DOTA-FAPI-04, which is consistent with the results o",,,
CHAF00228,CC01174,IC50,=,0.71,nM,FAP enzymatic inhibition,,,
CHAF00229,CC01174,IC50,=,2.78 nM,,"FAP-HXN inhibited FAP enzymatic activity using recombinant human and mouse FAP in vitro, showing mean inhibitory concentration of 50% (IC50) values of 0.71 and 2.78 nM",,,
CHAF00230,CC01174,IC50,=,10,μM,"FAP-HXN demonstrated minimal activity against the DPP4 and PREP proteases, with IC50 values over 10 and 1 μM, respectively",,,
CHAF00231,CC01174,IC50,=,1,μM,"FAP-HXN demonstrated minimal activity against the DPP4 and PREP proteases, with IC50 values over 10 and 1 μM, respectively",,,
CHAF00232,CC00473,IC50,=,11.43±1.66,nM,The binding affinity of BiFAPI (IC50: 11.43 ± 1.66 nM)  in HT1080-hFAP cells,,,
CHAF00233,CC00473,IC50,=,6.58 ± 1.60,nM,The binding affinity of BiFAPI (IC50: 11.43 ± 1.66 nM)  in HT1080-hFAP cells,,,
CHAF00234,CC00133,IC50,,4.04 ± 1.64,nM,The binding affinity of BiFAPI (IC50: 11.43 ± 1.66 nM)  in HT1080-hFAP cells,,,
CHAF00235,CC00474,Kd,=,1.61,pM,SPR study was performed in single-cycle mode to investigate the molecule-target interaction kinetics,,,
CHAF00236,CC00474,IC50,=,21.6 ±2.34,nM,The competition assays were performed using HT1080-FAP cells,,,
CHAF00237,CC00475,Kd,=,24.9,pM,SPR study was performed in single-cycle mode to investigate the molecule-target interaction kinetics,,,
CHAF00238,CC00475,IC50,=,43.1 ± 3.75,nM,The competition assays were performed using HT1080-FAP cells,,,
CHAF00239,CC00479,IC50,=,0.47,nM,,,,
CHAF00240,CC00480,IC50,=,0.16,nM,Fluorogenic substrates,,,
CHAF00241,CC00133,IC50,=,0.89,nM,,,,
CHAF00242,CC00498,IC50,=,8,nM,The IC50 value was used to evaluate the affinity of the probe for the FAP protein in protein.,,,
CHAF00243,CC00498,IC50,=,23,nM,The IC50 value was used to evaluate the affinity of the probe for the FAP protein and the specificity for DPPIV  proteins in cells.,,,
CHAF00244,CC00498,IC50,>,1000,nM,The IC50 value was used to evaluate the affinity of the probe for the FAP protein and the specificity for PREP proteins,,,
CHAF00245,CC00499,IC50,=,2.29 ± 1.12,nM,Binding affinity of precursor LuFL(20) towards FAP,,,
CHAF00246,CC00499,IC50,=,2.53 ± 1.87,nM,Binding affinity of [natLu]Lu-LuFL(21) towards FAP,,,
CHAF00247,CC00500,IC50,=,13,pM,Against FAP,,,
CHAF00248,CC00501,IC50,=,0.26±0.04,nM,IC50 measurements for FAP,,,
CHAF00249,CC00501,IC50,=,0.59±0.10,μM,IC50 measurements for PREP,,,
CHAF00250,CC00501,IC50,=,1.19±0.08,μM,IC50 measurements for DPP4,,,
CHAF00251,CC00501,IC50,=,0.029±0.004,μM,IC50 measurements for DPP8,,,
CHAF00252,CC00501,IC50,=,0.083±0.0015,μM,IC50 measurements for DPP9,,,
CHAF00253,LIG00217,IC50,=,0.43±0.02,nM,IC50 measurements for FAP,,,
CHAF00254,LIG00217,IC50,=,1.80±0.01,μM,IC50 measurements for PREP,,,
CHAF00255,LIG00217,IC50,=,>10,μM,IC50 measurements for DPP4,,,
CHAF00256,LIG00217,IC50,=,>10,μM,IC50 measurements for DPP8,,,
CHAF00257,LIG00217,IC50,=,4.70±0.40,μM,IC50 measurements for DPP9,,,
CHAF00258,CC00501,IC50,=,0.33±0.02,nM,IC50 measurements for FAP by using [natLu]Lu-DOTAGA.Glu.(FAPi)2,,,
CHAF00259,CC00501,IC50,=,0.33±0.02,μM,IC50 measurements for PREP by using [natLu]Lu-DOTAGA.Glu.(FAPi)2,,,
CHAF00260,CC00501,IC50,=,0.65±0.04,μM,IC50 measurements for DPP4 by using [natLu]Lu-DOTAGA.Glu.(FAPi)2,,,
CHAF00261,CC00501,IC50,=,0.22±0.02,μM,IC50 measurements for DPP8 by using [natLu]Lu-DOTAGA.Glu.(FAPi)2,,,
CHAF00262,CC00501,IC50,=,0.19±0.01,μM,IC50 measurements for DPP9 by using [natLu]Lu-DOTAGA.Glu.(FAPi)2,,,
CHAF00263,CC00506,IC50,=,15.6 ± 2.3,nM,In vitro cell competition binding study to U87MG (high FAP expression) cells,,,
CHAF00264,CC00507,IC50,=,219.3 ± 33.5,nM,In vitro cell competition binding study to U87MG (high FAP expression) cells,,,
CHAF00265,CC00508,IC50,=,67.5 ± 3.3,nM,In vitro cell competition binding study to U87MG (high FAP expression) cells,,,
CHAF00266,CC00511,Ki,=,1.23 ± 0.08,nM,The binding affinities to PSMA were measured by a cell-based competition binding assay using PSMA-expressing LNCaP prostate cancer cells,,,
CHAF00267,CC00511,IC50,=,10.9 ± 0.67,nM,Competitive binding assays were carried out by adding recombinant human FAP.,,,
CHAF00268,CC00512,Ki,=,28.7 ± 6.05,nM,The binding affinities to PSMA were measured by a cell-based competition binding assay using PSMA-expressing LNCaP prostate cancer cells,,,
CHAF00269,CC00512,IC50,=,16.7 ± 1.53,nM,Competitive binding assays were carried out by adding recombinant human FAP.,,,
CHAF00270,CC00513,IC50,=,0.17,nM,,,,
CHAF00271,CC00514,IC50,=,2.2,nM,"To evaluate the FAP affinity of the ligands, IC50 values were measured by the IC50 enzyme assay for 1 h.",,,
CHAF00272,CC00515,IC50,=,1.9,nM,"To evaluate the FAP affinity of the ligands, IC50 values were measured by the IC50 enzyme assay for 1 h.",,,
CHAF00273,CC00516,IC50,=,3.3,nM,"To evaluate the FAP affinity of the ligands, IC50 values were measured by the IC50 enzyme assay for 1 h.",,,
CHAF00274,CC00519,IC50,=,12 ± 0.6,nM,Selective Inhibition of FAP,,,
CHAF00275,CC00517,IC50,=,3.9 ± 0.3,nM,Selective Inhibition of FAP,,,
CHAF00276,CC00133,IC50,=,3.94 ± 0.24,nM,competitive binding assays using HT1080-FAP cells and [177Lu]Lu-FAPI-04,,,
CHAF00277,CC01186,IC50,=,11.9,nM,Competitive binding assay on U87MG-FAP cells,,,
CHAF00278,CC00133,IC50,=,12.2,nM,Competitive binding assay on U87MG-FAP cells,,,
CHAF00279,CC00522,Ki,=,0.14–0.27,nM,Recombinant human protein binding assay for PSMA,,,
CHAF00280,CC00522,Ki,=,0.74–1.02,,Recombinant human protein binding assay for FAP,,,
CHAF00281,CC00525,IC50,=,13.4,pM,Inhibition of hFAP proteolytic activity using Z-GlyPro-AMC substrate,,,
CHAF00282,LIG00556,Kd,=,38,pM,Biolayer interferometry,,,
CHAF00283,CC01193,IC50,=,1.82,nM,Competition binding assay in BxPC-3 cells,,,
CHAF00284,LIG00228,Kd,=,2.61 *  10^-9,M,Biolayer interferometry (BLI),,,
CHAF00285,CC01196,Kd,=,0.181–1.84,nM,Saturation binding assay with 125I-4A06 on bladder cancer cell lines,,,
CHAF00286,CC01197,Kd,=,0.181–1.84,nM,Saturation binding assay with 125I-4A06 on bladder cancer cell lines,,,
CHAF00287,LIG00566,Kd,=,965.9,pM,Surface Plasmon Resonance (SPR) with immobilized human Trop2,,,
CHAF00288,LIG00568,KD,<,11,nM,,,,
CHAF00289,LIG00231,EC50,=,94.99,nM,Binding affinity to TROP-2 by ELISA,,,
CHAF00290,LIG00231,EC50,=,94.99,nM,Binding affinity to TROP-2 by ELISA,,,
CHAF00291,LIG00235,Kd,=,1.066 *  10^-10,M,Surface plasmon resonance (SPR) with recombinant TIP1 protein,,,
CHAF00292,LIG00578,Ka ,=,4 * 10^9,M⁻¹,High-affinity immunoglobulin G1 mAb reactive with CAIX,,,
CHAF00293,CC01243,IC50,=,13.7,nM,Determined by TR-FRET assay (PD-1/PD-L1 interaction inhibition),,,
CHAF00294,CC01244,IC50,=,16.5,nM,Determined by TR-FRET assay (PD-1/PD-L1 interaction inhibition),,,
CHAF00295,CC01245,IC50,=,18.7,nM,Determined by TR-FRET assay (PD-1/PD-L1 interaction inhibition),,,
CHAF00296,CC01246,IC50,=,15.4,nM,Determined by TR-FRET assay (PD-1/PD-L1 interaction inhibition),,,
CHAF00297,LIG00246,KD,=,0.24,nM,Determined by SPR measurements for human PD-L1,,,
CHAF00298,LIG00599,KD,=,0.8,nM,High affinity binding to human PD-L1 determined by SPR,,,
CHAF00299,LIG00237,KD,=,23,nM,High affinity binding to PD-L1,,,
CHAF00300,CC01253,KD,=,47.23,pM,Determined by SPR measurements for human PD-L1,,,
CHAF00301,CC01254,KD,=,79.51,pM,Determined by SPR measurements for human PD-L1,,,
CHAF00302,CC01255,KD,=,105.6,pM,Determined by SPR measurements for human PD-L1,,,
CHAF00303,LIG00600,KD,=,3.38,pM,"ABDRW102 has a high affinity with HSA, with corresponding KD valu",,,
CHAF00304,LIG00600,KD,=,52.74,pM,"ABDRW102 has a high affinity with MSA, with corresponding KD valu",,,
CHAF00305,LIG00601,KD,=,2.582,nM,Determined by SPR measurements for mouse PD-L1,,,
CHAF00306,LIG00612,KD,=,1.38,nM,High affinity binding to human PD-L1,,,
CHAF00307,LIG00613,KD,=,25.1,nM,Moderate affinity binding to PD-L1,,,
CHAF00308,LIG00616,EC50,=,7.8 * 10^−10 ,M,Enzyme-linked immunosorbent assay (ELISA) analysis of the binding affinities of anti-PD-L1 Fab fragments for wild type,,,
CHAF00309,LIG00616,EC50,=,7.3 * 10^−10,M,Enzyme-linked immunosorbent assay (ELISA) analysis of the binding affinities of anti-PD-L1 Fab fragments for the mutant,,,
CHAF00310,LIG00237,IC50,=,22,nM,Efficiently inhibits PD-1/PD-L1 interaction,,,
CHAF00311,LIG00623,IC50,=,1.45,nM,in vitro competitive binding assay in B16F10 cells,,,
CHAF00312,CC01284,IC50,=,4.15,nM,in vitro competitive binding assay in B16F10 cells,,,
CHAF00313,LIG00624,IC50,=,0.32,nM,in vitro competitive binding assay in B16F10 cells,,,
CHAF00314,LIG00625,Ka,=,9.9,nM,Protease-activatable antibody with masked binding region for human PD-L1,,,
CHAF00315,LIG00625,Ka,=,152,nM,Protease-activatable antibody with masked binding region for murine PD-L1,,,
CHAF00316,LIG00626,KD,=,0.26,nM,The binding affinity for human protein was assessed by SPR technology,,,
CHAF00317,LIG00626,KD,=,0.284,nM,The binding affinity for monkey protein was assessed by SPR technology,,,
CHAF00318,CC01287,KD,=,389,PM,The binding affinity of  DFO-REGN3504 was also assessed by SPR technology for monomeric human  PD-L1,,,
CHAF00319,CC01287,KD,=,481,PM,The binding affinity of  DFO-REGN3504 was also assessed by SPR technology for monomeric and monkey PD-L1,,,
CHAF00320,LIG00626,KD,=,4.38,nM,REGN3504  blocked the interaction of human PD-L1 and CD80 with IC50 values of 4.38 nM,,,
CHAF00321,CC01287,KD,=,5.12,nM,DFO-REGN3504 blocked the interaction of human PD-L1 and CD80 with IC50 values of 5.12 nM,,,
CHAF00322,LIG00626,KD,=,4.22,nM,REGN3504 blocked the interaction of monkey PD-L1 and human CD80 with IC50 values of 4.22 nM,,,
CHAF00323,CC01287,KD,=,5.63,nM,REGN3504 and DFO-REGN3504 blocked the interaction of monkey PD-L1 and human CD80 with IC50 values of 5.63 nM,,,
CHAF00324,LIG00626,KD,=,260,PM,The binding affinity of  REGN3504 was also assessed by SPR technology for monomeric human and monkey PD-L1,,,
CHAF00325,CC01287,KD,=,280,PM,The binding affinity of  DFO-REGN3504 was also assessed by SPR technology for monomeric human and monkey PD-L1,,,
CHAF00326,CC00587,Kd,=,0.64,nM,"The affinity of DN68 to Nectin4 was determined using surface plas mon resonance (SPR) technology at Nanjing Genscriptprobio. The experiments were conducted with an SPR biosensor (Biacore 8K, Cytiva, USA) to obtain the Kd value. The recombinant human Nectin4-His protein (NE4-H52H3, Acro Biosystems) was employed for SPR detection, and data were collected under pH7.4 PBS-P buffer conditions with a Flow rate of 30 μL/mL Nectin4, utilizing a 1:1 binding ratio.",,,
CHAF00327,CC00589,KD,=,23.7,nM,Surface Plasmon Resonance (SPR) (from previous study),,,
CHAF00328,CC00590,KD,=,1.718,nM,Surface Plasmon Resonance (SPR) (from previous study),,,
CHAF00329,CC00591,EC₅₀,=,0.83,μg/mL,Determined by ELISA,,,
CHAF00330,CC00592,EC₅₀,=,0.83,μg/mL,Determined by ELISA,,,
CHAF00331,LIG00629,IC50,=,27,nM,,,,
CHAF00332,CC01299,IC50,=,13.1 ± 2.2,nM,"Competitive binding assay on LNCaP cells with [125I]I-BA-KuE as radioligand, 4°C, 1 h",,,
CHAF00333,CC00619,KD,=,2.3,nM,IC50 = 2.3 nM in vitro PSMA binding,,,
CHAF00334,CC01301,KD,=,3.3 ± 0.2,nM,Kd = 3.3 ± 0.2 nM in PSMA+ cells,,,
CHAF00335,CC01304,KD,=,4.5,nM,Saturation ELISA,,,
CHAF00336,CC01305,KD,=,27.4,nM,Saturation binding on PC-310 tumor frozen sections,,,
CHAF00337,CC01308,KD,=,8.6,nM,Biacore analysis,,,
CHAF00338,LIG00267,KD,=,4.7,nM,,,,
CHAF00339,CC01328,KD,=,1.76 ± 0.69,nM,Binding affinity to PSMA on intact LNCaP cells,,,
CHAF00340,CC00617,Kd,=,19.3 ± 2.5,nM,68/natGa-CC34 xhibited high affinity for the LNCaP cells,,,
CHAF00341,CC00617,Kd,=,27.5 ± 2.7,nM,64/natGa-CC34 xhibited high affinity for the LNCaP cells,,,
CHAF00342,CC00617,Kd,=,5.5 ± 0.9,nM,11/natIn-CC34 xhibited high affinity for the LNCaP cells,,,
CHAF00343,CC00619,Kd,=,5.4 ± 0.8,nM,Saturation binding assay on PSMA-positive LNCaP cells.,,,
CHAF00344,LIG00268,IC50,=,4.3,nM,,,,
CHAF00345,LIG00267,IC50,=,58.2,nM,"Determined by in vitro competition binding assays using 22Rv1-FOLH1-oe (PSMA+) cells, with [177Lu]Lu-PSMA-617 as ""hot"" ligand",,,
CHAF00346,CC00659,IC50,=,​​187 ± 41,nM,Competitive cell-binding assay using PSMA-positive LNCaP cells and 125I-12 as the radioligand.,,,
CHAF00347,CC00660,Ki,=,0.01,nM​,,,,
CHAF00348,CC01350,IC50,=,15.6,nM,Binding affinity to PSMA on PC3-PIP cells,,,
CHAF00349,CC01351,Ki,=,5.74±2.48,nM,Determined by in vitro competition binding assay using LNCaP cells and 18F-DCFPyL as radioligand.,,,
CHAF00350,CC01352,Ki,=,25.7±9.84,nM,Determined by in vitro competition binding assay using LNCaP cells and 18F-DCFPyL as radioligand.,,,
CHAF00351,CC01357,IC50,=,5.9,nM,Competitive binding assay  in LNCaP cells,,,
CHAF00352,CC01356,IC50,=,65,nM,Competitive binding assay  in LNCaP cells,,,
CHAF00353,CC01357,IC50,=,4.8,nM,Competitive binding assay  in LNCaP cells,,,
CHAF00354,CC01356,IC50,=,90,nM,Competitive binding assay  in LNCaP cells,,,
CHAF00355,CC01360,Ki,=,2.23,nM,Determined by NAALADase assay using LNCaP cell lysates,,,
CHAF00356,CC00673,Kd,=,0.51,µM,Surface Plasmon Resonance (SPR) binding assays,,,
CHAF00357,CC00677,KD,=,0.32,nM,Surface plasmon resonance (SPR),,,
CHAF00358,CC00677,KD,=,0.32,nM,Surface plasmon resonance (SPR),,,
CHAF00359,CC00680,IC50,=,104.7,nM,Competitive cell-binding assay in PC-3 cells,,,
CHAF00360,CC00682,Kd,=,0.35 ± 0.15,nM,Binding affinity between NYM036 and PSMA protein determined by in vitro assay in LNCaP cells.,,,
CHAF00361,CC00693,IC50,=,22.8±3.6,nM,Competitive binding assay on PC3 PIP cells,,,
CHAF00362,CC00694,IC50,=,62.0 ± 13.3,nM,Competitive binding assay on PC3 PIP cells,,,
CHAF00363,CC00708,IC50,=,1.66 ± 0.63,nM,NAALADase assay with recombinant human PSMA,,,
CHAF00364,CC00709,IC50,=,1.05 ± 0.30,nM,NAALADase assay with recombinant human PSMA,,,
CHAF00365,CC00710,IC50,=,10.77,nM,Competition binding assay in 22Rv1 tumor cells,,,
CHAF00366,LIG00657,KD,=,7.4,nM,ELISA assay,,,
CHAF00367,LIG00664,KD,=,10.5 ± 4.0 nM,nM,Binding affinity determined by flow cytometry and saturation binding assay,,,
CHAF00368,CC01375,KD,=,3.7,nM,Saturation binding assay on 22Rv1 cells,,,
CHAF00369,LIG00280,Kd,=,1.6 * 10^-8 M,M,Binding to HER2-positive SK-BR-3 cells,,,
CHAF00370,CC00756,Kd,=,7.2 * 10^-8,M,Binding to HER2-positive SK-BR-3 cells,,,
CHAF00371,CC01388,Kd,=,18,PM,High affinity to HER2 and albumin,,,
CHAF00372,CC00757,KD,=,0.2,nM,Subnanomolar affinity to HER2,,,
CHAF00373,LIG00283,KD,,80,pM,Biosensor analysis (Biacore),,,
CHAF00374,CC00758,KD,=,280,pM,Biosensor analysis (Biacore),,,
CHAF00375,CC00759,KD,=,250,pM,Biosensor analysis (Biacore),,,
CHAF00376,LIG00279,Kd,=,0.1–1,nM,High affinity to HER2/neu,,,
CHAF00377,CC01391,KD,=,3,nM,High affinity binding to HER2,,,
CHAF00378,CC01395,KD,=,63.4 ± 11.5,nM,,,,
CHAF00379,CC01396,KD,=,57.3 ± 15.4,nM,,,,
CHAF00380,LIG00280,KD,=,0.5,nM,Biolayer interferometry (BLI),,,
CHAF00381,CC00772,KD,=,20,nM,Biolayer interferometry (BLI),,,
CHAF00382,LIG00295,KD,=,280,pM,"In surfaceplasmon resonance (SPR), the interactionbetweenZHER2-HP15andHP16was characterizedbyahigh(KD=280pM)bindingaffinitywitha very slowdissociation rate (kd = 1.2×10−5 s−1)",,,
CHAF00383,LIG00295,Kd,=,1.2*10^−5,s^−1,,,,
CHAF00384,CC00785,KD,=,1.44E-10,M,SPR,,,
CHAF00385,CC00785,KD,=,2.99 * 10^-11,M,Kinetic parameters of the interaction between PEP40233 and HER2,,,
CHAF00386,CC00785,KD,=,5.20 * 10^-11,M,Kinetic parameters of the interaction between PEP40233 and HSA,,,
CHAF00387,CC00785,KD,=,1.44 * 10^-10,M,Kinetic parameters of the interaction between PEP40233 and MSA,,,
CHAF00388,CC00785,KD,=,5.30 * 10^-9,M,HER2 in the presence of 100 nM HSA,,,
CHAF00389,CC00785,KD,=,6.42 * 10^-9,M,HER2 in the presence of 100 nM MSA,,,
CHAF00390,LIG00302,KD,=,4.2,nM,,,,
CHAF00391,LIG00288,IC50,=,7.48±3.26,nM,Comparison of HER2 binding affinity between HYNIC-H6F and HER2 positive MDA-MB-453 cells through competitive binding assay with H6F,,,
CHAF00392,CC00794,IC50,=,11.25±2.14,nM,Comparison of HER2 binding affinity between HYNIC-H6F and HER2 positive MDA-MB-453 cells through competitive binding assay with H6F,,,
CHAF00393,CC01481,KD,=,65,pM,"The affinity was determined through in vitro binding assays using HER2-expressing cell lines, where the dissociation constant KD of 65 pM was calculated based on saturation binding and kinetic analysis.",,,
CHAF00394,LIG00697,KD,=,27,nM,Uses the high-affinity HER2 RNA aptamer (Kd = 27 nM) but exhibits poor tumor targeting due to unfavorable pharmacokinetics caused by the Tricine co-ligand.,,,
CHAF00395,LIG00283,KD,=,29,nM,,,,
CHAF00396,LIG00697,KD,=,56 ± 6.5,pM,"Affinity was determined by in vitro cell binding assays using HER2-expressing cell lines (e.g., SKOV-3), where receptor blocking with cold ligand confirmed picomolar-range specificity and affinity.",,,
CHAF00397,CC00802,KD,=,500,pM,"The binding affinity (KD) was determined by surface plasmon resonance (SPR) analysis using a Biacore 2000 instrument, with recombinant HER2 as the immobilized ligand.",,,
CHAF00398,CC00803,KD,=,230,pM,"The binding affinity (KD) was determined by surface plasmon resonance (SPR) analysis using a Biacore 2000 instrument, with recombinant HER2 as the immobilized ligand.",,,
CHAF00399,CC00804,KD,=,490,pM,"The binding affinity (KD) was determined by surface plasmon resonance (SPR) analysis using a Biacore 2000 instrument, with recombinant HER2 as the immobilized ligand.",,,
CHAF00400,CC00805,KD,=,410,pM,"The binding affinity (KD) was determined by surface plasmon resonance (SPR) analysis using a Biacore 2000 instrument, with recombinant HER2 as the immobilized ligand.",,,
CHAF00401,CC01487,KD,=,27,nM,Uses the high-affinity HER2 RNA aptamer (Kd = 27 nM) but exhibits poor tumor targeting due to unfavorable pharmacokinetics caused by the Tricine co-ligand.,,,
CHAF00402,CC01488,KD,=,27,pM,"Affinity was determined by in vitro cell binding assays using HER2-expressing cell lines (e.g., SKOV-3), where receptor blocking with cold ligand confirmed picomolar-range specificity and affinity.",,,
CHAF00403,LIG00697,KD1,=,0.8,nM,"The affinity was determined using saturation binding assays with Scatchard analysis on OK cells, revealing two binding sites with KD values of 0.8 nM and 9.2 nM. Competitive inhibition assays (IC50) further confirmed high-affinity binding in the low nanomolar range.",,,
CHAF00404,LIG00697,KD2,=,9.2,nM,"The affinity was determined using saturation binding assays with Scatchard analysis on OK cells, revealing two binding sites with KD values of 0.8 nM and 9.2 nM. Competitive inhibition assays (IC50) further confirmed high-affinity binding in the low nanomolar range.",,,
